Name,Scores,EMD Ranks
,,
,,
Aaron_Peirsol_,131.913,1022
Aaron_Sorkin_,134.489,1099
Abdel_Nasser_Assidi_,158.797,1578
Abdoulaye_Wade_,177.801,1664
Abdullah_,139.134,1224
Abdullah_Gul_,105.998,293
Abdullah_al-Attiyah_,139.386,1228
Abdullatif_Sener_,131.007,995
Abel_Pacheco_,135.919,1145
Abid_Hamid_Mahmud_Al-Tikriti_,116.784,550
Adam_Sandler_,115.312,509
Adam_Scott_,145.643,1369
Adel_Al-Jubeir_,148.603,1433
Adolfo_Aguilar_Zinser_,150.082,1453
Adolfo_Rodriguez_Saa_,139.59,1232
Adrian_McPherson_,155.064,1530
Adrian_Nastase_,141.543,1293
Adrien_Brody_,124.401,773
Ahmad_Masood_,126.393,843
Ahmed_Chalabi_,111.074,408
Ahmet_Necdet_Sezer_,135.084,1118
Ai_Sugiyama_,135.272,1123
Aicha_El_Ouafi_,151.211,1475
Aitor_Gonzalez_,174.409,1657
Akbar_Hashemi_Rafsanjani_,118.577,601
Akhmed_Zakayev_,128.834,927
Al_Davis_,140.201,1251
Al_Gore_,139.245,1226
Al_Pacino_,136.659,1158
Al_Sharpton_,144.178,1345
Alan_Ball_,123.315,737
Alan_Greenspan_,139.918,1239
Alan_Mulally_,110.233,395
Alastair_Campbell_,129.278,948
Albert_Costa_,168.728,1638
Alberto_Fujimori_,127.411,875
Alberto_Ruiz_Gallardon_,106.259,302
Albrecht_Mentz_,128.806,924
Aldo_Paredes_,113.538,466
Alec_Baldwin_,116.774,549
Alejandro_Atchugarry_,120.505,657
Alejandro_Avila_,160.742,1594
Alejandro_Toledo_,130.79,990
Aleksander_Kwasniewski_,138.482,1207
Alex_Barros_,109.245,375
Alex_Penelas_,106.831,315
Alex_Sink_,118.568,600
Alexander_Downer_,98.3806,171
Alexander_Losyukov_,112.925,454
Alexander_Rumyantsev_,105.96,291
Alexandra_Stevenson_,103.006,239
Alexandra_Vodjanikova_,155.257,1533
Ali_Abbas_,109.466,383
Ali_Khamenei_,138.23,1199
Ali_Naimi_,112.301,437
Alice_Fisher_,139.567,1231
Alicia_Silverstone_,129.911,969
Alimzhan_Tokhtakhounov_,117.409,568
Alison_Lohman_,106.452,308
Allen_Iverson_,142.208,1308
Allison_Janney_,131.412,1005
Allyson_Felix_,173.743,1654
Alvaro_Noboa_,111.053,407
Alvaro_Silva_Calderon_,106.668,314
Alvaro_Uribe_,137.368,1171
Amanda_Beard_,112.747,450
Amanda_Bynes_,87.4841,60
Amanda_Coetzer_,140.529,1261
Amber_Tamblyn_,109,371
Amelia_Vega_,104.651,268
Amelie_Mauresmo_,145.065,1358
Amer_al-Saadi_,98.9303,177
Amram_Mitzna_,126.958,855
Ana_Guevara_,147.605,1408
Ana_Palacio_,101.261,210
Anastasia_Myskina_,156.056,1544
Anders_Ebbeson_,162.853,1608
Anders_Fogh_Rasmussen_,166.935,1629
Andre_Agassi_,150.545,1461
Andrei_Mikhnevich_,144.283,1348
Andrew_Bunner_,111.777,421
Andrew_Cuomo_,98.5884,173
Andrew_Niccol_,128.938,933
Andrew_Weissmann_,160.883,1596
Andy_Hebb_,110.021,393
