Name,Scores,Sift Ranks
,,,
,,,
Aaron_Peirsol_,98316,507
Aaron_Sorkin_,114284,802
Abdel_Nasser_Assidi_,173219,1638
Abdoulaye_Wade_,0,1
Abdullah_,112028,748
Abdullah_Gul_,132897,1210
Abdullah_al-Attiyah_,103311,570
Abdullatif_Sener_,113689,785
Abel_Pacheco_,91522,431
Abid_Hamid_Mahmud_Al-Tikriti_,141988,1369
Adam_Sandler_,131458,1184
Adam_Scott_,166741,1605
Adel_Al-Jubeir_,88835,409
Adolfo_Aguilar_Zinser_,93160.5,451
Adolfo_Rodriguez_Saa_,163798,1591
Adrian_McPherson_,0,2
Adrian_Nastase_,136384,1273
Adrien_Brody_,205320,1677
Ahmad_Masood_,0,3
Ahmed_Chalabi_,136902,1281
Ahmet_Necdet_Sezer_,90621,425
Ai_Sugiyama_,126484,1065
Aicha_El_Ouafi_,0,4
Aitor_Gonzalez_,122767,984
Akbar_Hashemi_Rafsanjani_,114922,821
Akhmed_Zakayev_,139723,1326
Al_Davis_,113579,784
Al_Gore_,87770,400
Al_Pacino_,96105,479
Al_Sharpton_,139955,1330
Alan_Ball_,0,5
Alan_Greenspan_,0,6
Alan_Mulally_,134781,1246
Alastair_Campbell_,90487,423
Albert_Costa_,0,7
Alberto_Fujimori_,0,8
Alberto_Ruiz_Gallardon_,0,9
Albrecht_Mentz_,0,10
Aldo_Paredes_,125357,1041
Alec_Baldwin_,167011,1606
Alejandro_Atchugarry_,119205,906
Alejandro_Avila_,174451,1643
Alejandro_Toledo_,127407,1094
Aleksander_Kwasniewski_,108431,663
Alex_Barros_,0,11
Alex_Penelas_,0,12
Alex_Sink_,123997,1017
Alexander_Downer_,0,13
Alexander_Losyukov_,165817,1601
Alexander_Rumyantsev_,0,14
Alexandra_Stevenson_,141230,1359
Alexandra_Vodjanikova_,140950,1352
Ali_Abbas_,116024,849
Ali_Khamenei_,87332,397
Ali_Naimi_,95478,473
Alice_Fisher_,0,15
Alicia_Silverstone_,107985,655
Alimzhan_Tokhtakhounov_,0,16
Alison_Lohman_,0,17
Allen_Iverson_,0,18
Allison_Janney_,146609,1434
Allyson_Felix_,130426,1159
Alvaro_Noboa_,142786,1383
Alvaro_Silva_Calderon_,165323,1597
Alvaro_Uribe_,130657,1166
Amanda_Beard_,65456,328
Amanda_Bynes_,123782,1009
Amanda_Coetzer_,120904,937
Amber_Tamblyn_,0,19
Amelia_Vega_,123874,1013
Amelie_Mauresmo_,121319,948
Amer_al-Saadi_,141386,1361
Amram_Mitzna_,0,20
Ana_Guevara_,111207,731
Ana_Palacio_,92649,443
Anastasia_Myskina_,115517,836
Anders_Ebbeson_,107147,642
Anders_Fogh_Rasmussen_,126712,1072
Andre_Agassi_,97364,495
Andrei_Mikhnevich_,176589,1652
Andrew_Bunner_,103448,571
Andrew_Cuomo_,107352,645
Andrew_Niccol_,0,21
Andrew_Weissmann_,0,22
Andy_Hebb_,92498,441
Andy_Roddick_,121042,941
Angela_Bassett_,0,23
Angela_Lansbury_,146607,1433
Angela_Merkel_,140549,1337
Angelina_Jolie_,134021,1232
Angelo_Reyes_,109077,681
Anibal_Ibarra_,148427,1452
Ann_Veneman_,130038,1151
