Name,Highest Rank,Fused Ranks
,,
,,
Aaron_Peirsol_,539,1107
Aaron_Sorkin_,539,1108
Abdel_Nasser_Assidi_,1,1
Abdoulaye_Wade_,858,1447
Abdullah_,24,69
Abdullah_Gul_,283,667
Abdullah_al-Attiyah_,577,1161
Abdullatif_Sener_,296,693
Abel_Pacheco_,1052,1576
Abid_Hamid_Mahmud_Al-Tikriti_,929,1507
Adam_Sandler_,297,696
Adam_Scott_,98,269
Adel_Al-Jubeir_,890,1470
Adolfo_Aguilar_Zinser_,966,1531
Adolfo_Rodriguez_Saa_,754,1347
Adrian_McPherson_,2,4
Adrian_Nastase_,91,251
Adrien_Brody_,370,827
Ahmad_Masood_,241,589
Ahmed_Chalabi_,34,98
Ahmet_Necdet_Sezer_,943,1516
Ai_Sugiyama_,841,1429
Aicha_El_Ouafi_,425,929
Aitor_Gonzalez_,652,1255
Akbar_Hashemi_Rafsanjani_,571,1153
Akhmed_Zakayev_,515,1069
Al_Davis_,68,194
Al_Gore_,209,525
Al_Pacino_,879,1461
Al_Sharpton_,479,1014
Alan_Ball_,3,7
Alan_Greenspan_,128,344
Alan_Mulally_,532,1098
Alastair_Campbell_,938,1512
Albert_Costa_,73,205
Alberto_Fujimori_,863,1451
Alberto_Ruiz_Gallardon_,955,1526
Albrecht_Mentz_,802,1386
Aldo_Paredes_,249,605
Alec_Baldwin_,124,334
Alejandro_Atchugarry_,343,781
Alejandro_Avila_,736,1339
Alejandro_Toledo_,109,294
Aleksander_Kwasniewski_,121,325
Alex_Barros_,295,691
Alex_Penelas_,301,704
Alex_Sink_,572,1154
Alexander_Downer_,652,1256
Alexander_Losyukov_,212,533
Alexander_Rumyantsev_,397,885
Alexandra_Stevenson_,604,1193
Alexandra_Vodjanikova_,227,563
Ali_Abbas_,87,240
Ali_Khamenei_,669,1274
Ali_Naimi_,407,900
Alice_Fisher_,717,1321
Alicia_Silverstone_,258,626
Alimzhan_Tokhtakhounov_,548,1123
Alison_Lohman_,294,688
Allen_Iverson_,1216,1647
Allison_Janney_,446,963
Allyson_Felix_,220,548
Alvaro_Noboa_,377,842
Alvaro_Silva_Calderon_,472,1002
Alvaro_Uribe_,980,1539
Amanda_Beard_,224,556
Amanda_Bynes_,509,1062
Amanda_Coetzer_,496,1042
Amber_Tamblyn_,4,10
Amelia_Vega_,256,620
Amelie_Mauresmo_,1369,1676
Amer_al-Saadi_,460,985
Amram_Mitzna_,723,1328
Ana_Guevara_,489,1031
Ana_Palacio_,208,523
Anastasia_Myskina_,1069,1586
Anders_Ebbeson_,339,774
Anders_Fogh_Rasmussen_,168,441
Andre_Agassi_,431,940
Andrei_Mikhnevich_,660,1266
Andrew_Bunner_,387,865
Andrew_Cuomo_,164,433
Andrew_Niccol_,191,488
Andrew_Weissmann_,525,1086
Andy_Hebb_,358,809
Andy_Roddick_,988,1542
Angela_Bassett_,118,319
Angela_Lansbury_,22,64
Angela_Merkel_,42,122
Angelina_Jolie_,313,726
Angelo_Reyes_,1136,1616
Anibal_Ibarra_,808,1395
Ann_Veneman_,211,531
Anna_Kournikova_,469,998
Anna_Nicole_Smith_,273,649
Anne_Krueger_,622,1215
