Name,Scores,EMD Ranks
,,
,,
Aaron_Peirsol_,117.307,541
Aaron_Sorkin_,134.514,1069
Abdel_Nasser_Assidi_,158.814,1563
Abdoulaye_Wade_,195.74,1678
Abdullah_,139.151,1203
Abdullah_Gul_,106.059,292
Abdullah_al-Attiyah_,139.427,1212
Abdullatif_Sener_,131.063,976
Abel_Pacheco_,135.938,1117
Abid_Hamid_Mahmud_Al-Tikriti_,177.243,1661
Adam_Sandler_,102.15,228
Adam_Scott_,160.24,1582
Adel_Al-Jubeir_,148.608,1419
Adolfo_Aguilar_Zinser_,135.555,1107
Adolfo_Rodriguez_Saa_,90.6479,87
Adrian_McPherson_,196.341,1679
Adrian_Nastase_,141.6,1272
Adrien_Brody_,110.874,387
Ahmad_Masood_,149.209,1425
Ahmed_Chalabi_,111.134,391
Ahmet_Necdet_Sezer_,129.503,924
Ai_Sugiyama_,135.287,1097
Aicha_El_Ouafi_,151.252,1466
Aitor_Gonzalez_,174.423,1653
Akbar_Hashemi_Rafsanjani_,118.619,578
Akhmed_Zakayev_,125.178,772
Al_Davis_,149.364,1428
Al_Gore_,83.0388,36
Al_Pacino_,122.314,673
Al_Sharpton_,144.22,1336
Alan_Ball_,123.647,713
Alan_Greenspan_,139.935,1223
Alan_Mulally_,110.296,378
Alastair_Campbell_,103.893,250
Albert_Costa_,168.761,1633
Alberto_Fujimori_,127.463,852
Alberto_Ruiz_Gallardon_,129.844,939
Albrecht_Mentz_,117.73,556
Aldo_Paredes_,113.574,447
Alec_Baldwin_,136.33,1125
Alejandro_Atchugarry_,120.526,631
Alejandro_Avila_,160.763,1585
Alejandro_Toledo_,130.883,969
Aleksander_Kwasniewski_,138.508,1181
Alex_Barros_,146.791,1382
Alex_Penelas_,106.881,308
Alex_Sink_,149.222,1427
Alexander_Downer_,98.4011,167
Alexander_Losyukov_,140.588,1242
Alexander_Rumyantsev_,105.994,289
Alexandra_Stevenson_,124.397,742
Alexandra_Vodjanikova_,155.294,1523
Ali_Abbas_,91.216,95
Ali_Khamenei_,138.299,1175
Ali_Naimi_,135.265,1096
Alice_Fisher_,139.652,1216
Alicia_Silverstone_,129.951,943
Alimzhan_Tokhtakhounov_,129.672,928
Alison_Lohman_,114.465,469
Allen_Iverson_,142.225,1293
Allison_Janney_,131.488,984
Allyson_Felix_,139.325,1208
Alvaro_Noboa_,111.137,392
Alvaro_Silva_Calderon_,126.897,829
Alvaro_Uribe_,115.91,511
Amanda_Beard_,112.874,432
Amanda_Bynes_,87.5604,59
Amanda_Coetzer_,124.812,759
Amber_Tamblyn_,131.556,988
Amelia_Vega_,104.677,263
Amelie_Mauresmo_,133.221,1034
Amer_al-Saadi_,114.106,464
Amram_Mitzna_,150.645,1453
Ana_Guevara_,177.768,1662
Ana_Palacio_,101.326,214
Anastasia_Myskina_,121.925,667
Anders_Ebbeson_,151.787,1470
Anders_Fogh_Rasmussen_,166.954,1627
Andre_Agassi_,124.832,760
Andrei_Mikhnevich_,144.32,1337
Andrew_Bunner_,111.846,408
Andrew_Cuomo_,119.479,603
Andrew_Niccol_,100.581,192
Andrew_Weissmann_,160.906,1587
Andy_Hebb_,81.6964,32
