Name,Scores,Fused Ranks
,,,
,,,
Aaron_Peirsol_,1653,245
Aaron_Sorkin_,669,10
Abdel_Nasser_Assidi_,3122,1280
Abdoulaye_Wade_,3860,1601
Abdullah_,1725,280
Abdullah_Gul_,3068,1243
Abdullah_al-Attiyah_,4314,1661
Abdullatif_Sener_,3004,1191
Abel_Pacheco_,3406,1422
Abid_Hamid_Mahmud_Al-Tikriti_,2684,1000
Adam_Sandler_,2451,791
Adam_Scott_,1449,168
Adel_Al-Jubeir_,3555,1493
Adolfo_Aguilar_Zinser_,3059,1235
Adolfo_Rodriguez_Saa_,3382,1405
Adrian_McPherson_,3185,1308
Adrian_Nastase_,3016,1197
Adrien_Brody_,1456,170
Ahmad_Masood_,1578,205
Ahmed_Chalabi_,2032,484
Ahmet_Necdet_Sezer_,3344,1391
Ai_Sugiyama_,3223,1331
Aicha_El_Ouafi_,4515,1669
Aitor_Gonzalez_,3141,1288
Akbar_Hashemi_Rafsanjani_,2506,840
Akhmed_Zakayev_,1436,163
Al_Davis_,4035,1638
Al_Gore_,3663,1533
Al_Pacino_,2852,1102
Al_Sharpton_,3499,1471
Alan_Ball_,2143,567
Alan_Greenspan_,1750,293
Alan_Mulally_,2656,968
Alastair_Campbell_,2555,884
Albert_Costa_,3736,1557
Alberto_Fujimori_,2233,628
Alberto_Ruiz_Gallardon_,2025,481
Albrecht_Mentz_,3153,1296
Aldo_Paredes_,2078,516
Alec_Baldwin_,3102,1266
Alejandro_Atchugarry_,2176,589
Alejandro_Avila_,3154,1297
Alejandro_Toledo_,2528,857
Aleksander_Kwasniewski_,1456,171
Alex_Barros_,2011,468
Alex_Penelas_,2026,482
Alex_Sink_,2422,768
Alexander_Downer_,3186,1309
Alexander_Losyukov_,3030,1211
Alexander_Rumyantsev_,1835,349
Alexandra_Stevenson_,3091,1262
Alexandra_Vodjanikova_,3150,1294
Ali_Abbas_,2648,958
Ali_Khamenei_,2136,563
Ali_Naimi_,2535,865
Alice_Fisher_,1330,125
Alicia_Silverstone_,3319,1378
Alimzhan_Tokhtakhounov_,2676,993
Alison_Lohman_,634,9
Allen_Iverson_,2733,1038
Allison_Janney_,2314,688
Allyson_Felix_,3427,1434
Alvaro_Noboa_,2332,701
Alvaro_Silva_Calderon_,3913,1613
Alvaro_Uribe_,2761,1053
Amanda_Beard_,1072,52
Amanda_Bynes_,2717,1028
Amanda_Coetzer_,1848,364
Amber_Tamblyn_,2482,817
Amelia_Vega_,1873,384
Amelie_Mauresmo_,3914,1614
Amer_al-Saadi_,2039,490
Amram_Mitzna_,2504,839
Ana_Guevara_,3385,1407
Ana_Palacio_,1909,407
Anastasia_Myskina_,2841,1098
Anders_Ebbeson_,2820,1090
Anders_Fogh_Rasmussen_,2231,625
Andre_Agassi_,2243,631
Andrei_Mikhnevich_,3303,1373
Andrew_Bunner_,1819,336
Andrew_Cuomo_,3261,1349
Andrew_Niccol_,3491,1464
Andrew_Weissmann_,2781,1068
Andy_Hebb_,2019,475
Andy_Roddick_,1933,422
Angela_Bassett_,3245,1342
Angela_Lansbury_,2188,598
Angela_Merkel_,1515,186
Angelina_Jolie_,1665,247
Angelo_Reyes_,3433,1435
