Name,Scores,Corelation Ranks
,,,
,,,
Aaron_Peirsol_,0.979076,1469
Aaron_Sorkin_,1.08437,1604
Abdel_Nasser_Assidi_,0.580609,264
Abdoulaye_Wade_,0.702805,635
Abdullah_,0.554395,217
Abdullah_Gul_,0.792792,923
Abdullah_al-Attiyah_,1.04247,1569
Abdullatif_Sener_,0.438204,40
Abel_Pacheco_,0.986301,1484
Abid_Hamid_Mahmud_Al-Tikriti_,0.851779,1107
Adam_Sandler_,1.01842,1539
Adam_Scott_,0.784972,895
Adel_Al-Jubeir_,0.785688,899
Adolfo_Aguilar_Zinser_,0.876522,1168
Adolfo_Rodriguez_Saa_,0.856835,1121
Adrian_McPherson_,1.07558,1596
Adrian_Nastase_,0.405743,26
Adrien_Brody_,0.724572,698
Ahmad_Masood_,0.709082,652
Ahmed_Chalabi_,0.557386,221
Ahmet_Necdet_Sezer_,0.929844,1344
Ai_Sugiyama_,0.972215,1448
Aicha_El_Ouafi_,0.723263,693
Aitor_Gonzalez_,0.98846,1488
Akbar_Hashemi_Rafsanjani_,0.464817,64
Akhmed_Zakayev_,0.485004,87
Al_Davis_,0.607861,341
Al_Gore_,0.872285,1158
Al_Pacino_,0.707036,641
Al_Sharpton_,0.607764,340
Alan_Ball_,0.810634,980
Alan_Greenspan_,0.671155,528
Alan_Mulally_,0.628556,392
Alastair_Campbell_,1.16249,1645
Albert_Costa_,1.02843,1548
Alberto_Fujimori_,0.807593,969
Alberto_Ruiz_Gallardon_,0.600732,319
Albrecht_Mentz_,0.950117,1385
Aldo_Paredes_,0.916298,1293
Alec_Baldwin_,0.500247,110
Alejandro_Atchugarry_,0.426994,32
Alejandro_Avila_,0.660851,501
Alejandro_Toledo_,0.582064,265
Aleksander_Kwasniewski_,0.474343,73
Alex_Barros_,0.582728,269
Alex_Penelas_,0.811181,983
Alex_Sink_,0.810477,979
Alexander_Downer_,0.525718,159
Alexander_Losyukov_,0.648505,460
Alexander_Rumyantsev_,0.732595,720
Alexandra_Stevenson_,0.948059,1379
Alexandra_Vodjanikova_,0.372904,11
Ali_Abbas_,0.869422,1151
Ali_Khamenei_,1.01468,1532
Ali_Naimi_,0.982795,1481
Alice_Fisher_,0.690346,587
Alicia_Silverstone_,0.996403,1501
Alimzhan_Tokhtakhounov_,0.956283,1407
Alison_Lohman_,0.602342,326
Allen_Iverson_,0.92456,1321
Allison_Janney_,0.782889,885
Allyson_Felix_,0.685261,571
Alvaro_Noboa_,1.00209,1511
Alvaro_Silva_Calderon_,0.547016,201
Alvaro_Uribe_,0.834067,1057
Amanda_Beard_,0.815006,998
Amanda_Bynes_,0.503626,115
Amanda_Coetzer_,0.892399,1220
Amber_Tamblyn_,0.889696,1209
Amelia_Vega_,0.464331,62
Amelie_Mauresmo_,1.22723,1667
Amer_al-Saadi_,0.511495,131
Amram_Mitzna_,0.71608,671
Ana_Guevara_,0.69006,585
Ana_Palacio_,0.599058,313
Anastasia_Myskina_,1.10845,1624
Anders_Ebbeson_,0.897786,1233
Anders_Fogh_Rasmussen_,0.692222,594
Andre_Agassi_,1.02299,1544
Andrei_Mikhnevich_,0.921828,1313
Andrew_Bunner_,0.837864,1071
