Name,Scores,siftRank
,,,
,,,
Aaron_Sorkin_,142491,1429
Abdel_Nasser_Assidi_,104970,568
Abdoulaye_Wade_,90315,291
Abdullah_,141297,1401
Abdullah_Gul_,121399,967
Abdullah_al-Attiyah_,122827,1008
Abdullatif_Sener_,156175,1566
Abel_Pacheco_,136167,1305
Abid_Hamid_Mahmud_Al-Tikriti_,125958,1081
Adam_Sandler_,156919,1577
Adam_Scott_,138665,1358
Adel_Al-Jubeir_,70856,126
Adolfo_Aguilar_Zinser_,143380,1444
Adolfo_Rodriguez_Saa_,160018,1605
Adrian_McPherson_,120406,935
Adrian_Nastase_,70539,125
Adrien_Brody_,133300,1257
Ahmad_Masood_,164919,1638
Ahmed_Chalabi_,135461,1291
Ahmet_Necdet_Sezer_,122022,989
Ai_Sugiyama_,160525,1608
Aicha_El_Ouafi_,82723,213
Aitor_Gonzalez_,139268,1369
Akbar_Hashemi_Rafsanjani_,146385,1477
Akhmed_Zakayev_,95905,374
Al_Davis_,103690,534
Al_Gore_,120770,948
Al_Pacino_,142404,1426
Al_Sharpton_,151275,1528
Alan_Ball_,101695,495
Alan_Greenspan_,137894,1337
Alan_Mulally_,74933,148
Alastair_Campbell_,96977,394
Albert_Costa_,134219,1275
Alberto_Fujimori_,122818,1007
Alberto_Ruiz_Gallardon_,139406,1373
Albrecht_Mentz_,159106,1600
Aldo_Paredes_,164365,1634
Alec_Baldwin_,123668,1024
Alejandro_Atchugarry_,151213,1527
Alejandro_Avila_,103092,524
Alejandro_Toledo_,103962,544
Aleksander_Kwasniewski_,99055,438
Alex_Barros_,110628,687
Alex_Penelas_,113993,772
Alex_Sink_,126661,1099
Alexander_Downer_,102280,508
Alexander_Losyukov_,118283,873
Alexander_Rumyantsev_,120271,932
Alexandra_Stevenson_,121592,972
Alexandra_Vodjanikova_,93764,344
Ali_Abbas_,53812,78
Ali_Khamenei_,97765,410
Ali_Naimi_,118933,893
Alice_Fisher_,79803,185
Alicia_Silverstone_,107440,614
Alimzhan_Tokhtakhounov_,0,1
Alison_Lohman_,0,2
Allen_Iverson_,111105,697
Allison_Janney_,142437,1427
Allyson_Felix_,137738,1329
Alvaro_Noboa_,162493,1625
Alvaro_Silva_Calderon_,130370,1183
Alvaro_Uribe_,131717,1207
Amanda_Beard_,70923,127
Amanda_Bynes_,75490,154
Amanda_Coetzer_,129683,1168
Amber_Tamblyn_,149700,1510
Amelia_Vega_,150333,1515
Amelie_Mauresmo_,120055,927
Amer_al-Saadi_,150866,1524
Amram_Mitzna_,111317,704
Ana_Guevara_,110549,683
Ana_Palacio_,117068,844
Anastasia_Myskina_,127469,1114
Anders_Ebbeson_,123451,1018
Anders_Fogh_Rasmussen_,134043,1272
Andre_Agassi_,74736,146
Andrei_Mikhnevich_,106754,602
Andrew_Bunner_,92341,327
Andrew_Cuomo_,143557,1449
Andrew_Niccol_,73934,143
Andrew_Weissmann_,115949,824
Andy_Hebb_,109449,651
Andy_Roddick_,108674,642
Angela_Bassett_,110629,688
Angela_Lansbury_,141339,1403
Angela_Merkel_,124155,1037
Angelina_Jolie_,52414,76
Angelo_Reyes_,70240,123
Anibal_Ibarra_,156868,1576
