Rank,Frequency
1504,3
1505,1
1506,1
1507,3
1508,4
1509,3
1510,3
1511,2
1512,3
1513,2
1514,1
1515,5
1516,3
1517,1
1518,3
1519,3
1520,5
1521,3
1522,6
1523,4
1524,6
1526,1
1528,2
1529,2
1530,2
1531,4
1532,4
1533,4
1534,2
1535,3
1536,2
1537,7
1538,5
1539,2
1540,3
1541,7
1542,3
1543,3
1545,5
1546,4
1547,3
1548,4
1549,2
1550,3
1551,2
1552,1
1553,2
1554,4
1555,4
1556,5
1557,2
1558,5
1559,4
1560,3
1561,5
1562,5
1563,3
1564,4
1565,2
1566,3
1567,4
1568,3
1570,1
1571,3
1572,1
1573,3
1574,2
1575,2
1576,6
1577,2
1578,4
1579,5
1580,2
1581,6
1582,4
1583,2
1584,6
1585,4
1586,2
1587,5
1588,4
1589,5
1590,4
1591,2
1592,1
1593,1
1594,2
1595,4
1596,6
1597,1
1598,6
1599,2
1600,3
1601,3
1602,6
1603,3
1604,4
1605,2
1607,4
1608,7
1609,6
1610,1
1611,2
1612,5
1613,2
1614,5
1615,4
1616,3
1617,5
1618,4
1619,3
1621,7
1622,6
1623,2
1624,6
1625,1
1626,3
1627,6
1628,7
1629,3
1630,3
1631,3
1632,3
1633,3
1634,6
1635,7
1636,1
1637,4
1638,9
1639,4
1640,5
1641,10
1642,3
1643,4
1644,3
1646,5
1648,3
1649,3
1650,3
1651,5
1652,3
1653,1
1654,4
1655,4
1656,4
1657,3
1658,2
1659,7
1660,3
1661,7
1662,4
1663,6
1664,2
1665,5
1666,2
1667,2
1668,2
1669,1
1670,4
1671,1
1673,1
1674,2
1675,3
1676,1
1678,1
1680,1
