Rank,Frequency
1543,6
1544,8
1545,8
1546,4
1547,1
1549,4
1550,6
1551,6
1552,3
1553,2
1554,5
1555,5
1556,1
1557,3
1558,2
1559,6
1560,3
1561,2
1562,1
1563,7
1564,2
1565,1
1566,5
1567,3
1568,4
1569,4
1570,3
1571,6
1572,1
1573,3
1574,7
1575,4
1576,1
1577,4
1578,8
1579,5
1580,5
1581,5
1582,6
1583,4
1584,3
1585,7
1586,6
1587,4
1589,6
1590,6
1591,7
1592,7
1593,10
1594,6
1595,3
1596,1
1597,5
1598,4
1599,5
1600,5
1601,7
1602,6
1603,7
1604,11
1605,6
1606,7
1607,6
1608,3
1609,7
1610,3
1611,3
1612,4
1613,9
1614,3
1615,1
1616,6
1617,8
1618,12
1619,5
1620,3
1621,5
1622,4
1623,5
1624,12
1625,3
1626,4
1627,10
1628,4
1629,7
1630,4
1631,3
1632,12
1633,6
1634,7
1635,7
1636,6
1637,14
1638,2
1639,3
1640,11
1641,7
1642,4
1643,2
1644,7
1645,5
1646,7
1647,10
1648,11
1649,7
1650,5
1651,5
1652,7
1653,6
1654,5
1655,8
1656,6
1657,13
1658,7
1659,12
1660,6
1661,7
1662,7
1663,6
1664,8
1665,6
1666,9
1667,4
1668,8
1669,6
1670,11
1671,16
1672,11
1673,11
1674,7
1675,11
1676,5
1677,6
1678,13
1679,5
1680,4
