Rank,Frequency
1574,5
1575,3
1576,2
1577,3
1578,3
1579,3
1580,4
1582,3
1583,1
1584,8
1585,3
1586,4
1587,2
1589,2
1590,2
1591,3
1592,2
1593,2
1594,1
1596,3
1597,3
1598,2
1599,2
1601,3
1602,1
1603,3
1604,4
1605,5
1606,1
1608,2
1609,4
1610,4
1611,3
1612,4
1613,2
1614,2
1616,5
1617,2
1618,2
1619,4
1620,1
1621,2
1622,2
1623,1
1624,2
1626,2
1627,2
1628,2
1629,1
1630,4
1631,1
1632,2
1633,1
1634,2
1635,6
1636,2
1637,1
1638,1
1639,3
1640,1
1641,3
1642,2
1643,2
1646,2
1647,3
1648,3
1649,2
1650,1
1651,4
1652,2
1653,2
1654,2
1655,1
1656,1
1657,1
1658,1
1659,3
1660,2
1661,2
1662,4
1665,2
1666,1
1667,3
1668,4
1669,3
1670,3
1671,1
1672,2
1673,3
1674,3
1675,2
1677,4
1678,3
1679,3
1680,1
