Name,Scores,Fused Ranks
,,,
,,,
Aaron_Peirsol_,1118,94
Aaron_Sorkin_,2501,807
Abdel_Nasser_Assidi_,2706,978
Abdoulaye_Wade_,3681,1505
Abdullah_,2548,841
Abdullah_Gul_,1918,431
Abdullah_al-Attiyah_,3803,1554
Abdullatif_Sener_,3022,1190
Abel_Pacheco_,3998,1605
Abid_Hamid_Mahmud_Al-Tikriti_,3874,1582
Adam_Sandler_,3433,1404
Adam_Scott_,3909,1593
Adel_Al-Jubeir_,2472,790
Adolfo_Aguilar_Zinser_,2632,913
Adolfo_Rodriguez_Saa_,4198,1644
Adrian_McPherson_,3815,1562
Adrian_Nastase_,2696,972
Adrien_Brody_,2545,838
Ahmad_Masood_,3823,1563
Ahmed_Chalabi_,2604,893
Ahmet_Necdet_Sezer_,2629,909
Ai_Sugiyama_,3176,1278
Aicha_El_Ouafi_,2276,664
Aitor_Gonzalez_,3354,1360
Akbar_Hashemi_Rafsanjani_,1620,275
Akhmed_Zakayev_,3090,1237
Al_Davis_,1836,383
Al_Gore_,3352,1357
Al_Pacino_,2738,1006
Al_Sharpton_,3781,1547
Alan_Ball_,2607,894
Alan_Greenspan_,4003,1606
Alan_Mulally_,1440,192
Alastair_Campbell_,1632,281
Albert_Costa_,3148,1272
Alberto_Fujimori_,1766,344
Alberto_Ruiz_Gallardon_,4117,1629
Albrecht_Mentz_,2910,1124
Aldo_Paredes_,3701,1516
Alec_Baldwin_,3649,1492
Alejandro_Atchugarry_,1063,84
Alejandro_Avila_,1785,353
Alejandro_Toledo_,1674,302
Aleksander_Kwasniewski_,3497,1432
Alex_Barros_,1948,449
Alex_Penelas_,480,10
Alex_Sink_,842,45
Alexander_Downer_,2516,816
Alexander_Losyukov_,1939,440
Alexander_Rumyantsev_,2552,843
Alexandra_Stevenson_,2816,1059
Alexandra_Vodjanikova_,3199,1287
Ali_Abbas_,3063,1220
Ali_Khamenei_,2586,880
Ali_Naimi_,825,40
Alice_Fisher_,2775,1031
Alicia_Silverstone_,3842,1569
Alimzhan_Tokhtakhounov_,2540,834
Alison_Lohman_,1635,283
Allen_Iverson_,1422,183
Allison_Janney_,2484,796
Allyson_Felix_,2686,961
Alvaro_Noboa_,2123,555
Alvaro_Silva_Calderon_,1050,80
Alvaro_Uribe_,1456,203
Amanda_Beard_,1036,78
Amanda_Bynes_,2443,774
Amanda_Coetzer_,3473,1417
Amber_Tamblyn_,2050,509
Amelia_Vega_,3129,1262
Amelie_Mauresmo_,3280,1321
Amer_al-Saadi_,921,62
Amram_Mitzna_,1679,309
Ana_Guevara_,2579,872
Anastasia_Myskina_,2027,495
Anders_Ebbeson_,3837,1568
Anders_Fogh_Rasmussen_,4285,1655
Andre_Agassi_,1168,111
Andrei_Mikhnevich_,1451,198
Andrew_Bunner_,616,18
Andrew_Cuomo_,1869,402
Andrew_Niccol_,1578,255
Andrew_Weissmann_,3653,1494
Andy_Hebb_,1154,104
Andy_Roddick_,2608,896
Angela_Bassett_,2268,651
Angela_Lansbury_,2804,1051
Angela_Merkel_,1907,426
Angelina_Jolie_,1439,191
Angelo_Reyes_,2945,1145
Anibal_Ibarra_,2539,833
