Name,Scores,Sift Ranks
,,,
,,,
Aaron_Peirsol_,102180,286
Aaron_Sorkin_,140062,1262
Abdel_Nasser_Assidi_,0,1
Abdoulaye_Wade_,137938,1211
Abdullah_,135804,1157
Abdullah_Gul_,132231,1061
Abdullah_al-Attiyah_,146625,1388
Abdullatif_Sener_,144454,1354
Abel_Pacheco_,150593,1449
Abid_Hamid_Mahmud_Al-Tikriti_,141695,1297
Adam_Sandler_,172167,1639
Adam_Scott_,120203,706
Adel_Al-Jubeir_,112689,516
Adolfo_Aguilar_Zinser_,151305,1462
Adolfo_Rodriguez_Saa_,145533,1368
Adrian_McPherson_,161603,1578
Adrian_Nastase_,115492,577
Adrien_Brody_,140576,1272
Ahmad_Masood_,154253,1501
Ahmed_Chalabi_,154869,1513
Ahmet_Necdet_Sezer_,142541,1316
Ai_Sugiyama_,115978,593
Aicha_El_Ouafi_,120328,709
Aitor_Gonzalez_,131254,1024
Akbar_Hashemi_Rafsanjani_,112679,514
Akhmed_Zakayev_,129097,960
Al_Davis_,95249,187
Al_Gore_,137722,1205
Al_Pacino_,129011,958
Al_Sharpton_,154262,1503
Alan_Ball_,133353,1082
Alan_Greenspan_,157181,1544
Alan_Mulally_,110187,456
Alastair_Campbell_,112275,501
Albert_Costa_,119632,684
Alberto_Fujimori_,118263,653
Alberto_Ruiz_Gallardon_,169389,1628
Albrecht_Mentz_,115846,587
Aldo_Paredes_,121598,750
Alec_Baldwin_,136331,1177
Alejandro_Atchugarry_,0,2
Alejandro_Avila_,90075,137
Alejandro_Toledo_,97296,213
Aleksander_Kwasniewski_,132113,1057
Alex_Barros_,123071,798
Alex_Penelas_,78076,87
Alex_Sink_,94698.5,179
Alexander_Downer_,127239,903
Alexander_Losyukov_,141145,1285
Alexander_Rumyantsev_,143627,1336
Alexandra_Stevenson_,120096,699
Alexandra_Vodjanikova_,91406,150
Ali_Abbas_,137143,1196
Ali_Khamenei_,139444,1245
Ali_Naimi_,99360.3,237
Alice_Fisher_,122883,795
Alicia_Silverstone_,142113,1307
Alimzhan_Tokhtakhounov_,133598,1093
Alison_Lohman_,133876,1101
Allen_Iverson_,86729.3,115
Allison_Janney_,108501,409
Allyson_Felix_,122503,785
Alvaro_Noboa_,0,3
Alvaro_Silva_Calderon_,0,4
Alvaro_Uribe_,110848,466
Amanda_Beard_,101349,268
Amanda_Bynes_,132112,1056
Amanda_Coetzer_,165650,1605
Amber_Tamblyn_,136029,1166
Amelia_Vega_,121162,736
Amelie_Mauresmo_,139945,1256
Amer_al-Saadi_,105906,358
Amram_Mitzna_,108495,408
Ana_Guevara_,97028.6,209
Anastasia_Myskina_,96405,196
Anders_Ebbeson_,125620,866
Anders_Fogh_Rasmussen_,165771,1607
Andre_Agassi_,103630,314
Andrei_Mikhnevich_,90330.5,141
Andrew_Bunner_,88398,125
Andrew_Cuomo_,150991,1458
Andrew_Niccol_,112297,502
Andrew_Weissmann_,124472,833
Andy_Hebb_,119964,695
Andy_Roddick_,125363,861
Angela_Bassett_,0,5
Angela_Lansbury_,173338,1644
Angela_Merkel_,130827,1011
Angelina_Jolie_,109315,431
Angelo_Reyes_,117038,620
Anibal_Ibarra_,150338,1445
