Name,Scores,Fused Ranks
,,,
,,,
Aaron_Peirsol_,2075,550
Aaron_Sorkin_,3846,1518
Abdel_Nasser_Assidi_,1953,481
Abdoulaye_Wade_,4410,1642
Abdullah_,3575,1425
Abdullah_Gul_,3026,1159
Abdullah_al-Attiyah_,2165,614
Abdullatif_Sener_,3819,1509
Abel_Pacheco_,1947,474
Abid_Hamid_Mahmud_Al-Tikriti_,4328,1630
Adam_Sandler_,603,29
Adam_Scott_,2473,815
Adel_Al-Jubeir_,4013,1565
Adolfo_Aguilar_Zinser_,3481,1382
Adolfo_Rodriguez_Saa_,3800,1503
Adrian_McPherson_,4261,1618
Adrian_Nastase_,2047,533
Adrien_Brody_,1378,216
Ahmad_Masood_,2762,995
Ahmed_Chalabi_,2617,908
Ahmet_Necdet_Sezer_,1875,439
Ai_Sugiyama_,3546,1411
Aicha_El_Ouafi_,1141,150
Aitor_Gonzalez_,4337,1634
Akbar_Hashemi_Rafsanjani_,2382,763
Akhmed_Zakayev_,1338,201
Al_Davis_,3597,1433
Al_Gore_,3479,1379
Al_Pacino_,1320,198
Al_Sharpton_,3678,1462
Alan_Ball_,2642,926
Alan_Greenspan_,2653,935
Alan_Mulally_,1841,420
Alastair_Campbell_,3908,1539
Albert_Costa_,3774,1496
Alberto_Fujimori_,1947,475
Alberto_Ruiz_Gallardon_,1216,179
Albrecht_Mentz_,2306,707
Aldo_Paredes_,4098,1582
Alec_Baldwin_,1559,302
Alejandro_Atchugarry_,3100,1211
Alejandro_Avila_,2563,872
Alejandro_Toledo_,1459,252
Aleksander_Kwasniewski_,2492,825
Alex_Barros_,2031,525
Alex_Penelas_,1188,170
Alex_Sink_,3598,1434
Alexander_Downer_,1020,110
Alexander_Losyukov_,3117,1216
Alexander_Rumyantsev_,2606,898
Alexandra_Stevenson_,3857,1521
Alexandra_Vodjanikova_,2666,943
Ali_Abbas_,2336,726
Ali_Khamenei_,4342,1636
Ali_Naimi_,1340,202
Alice_Fisher_,2615,906
Alicia_Silverstone_,4196,1601
Alimzhan_Tokhtakhounov_,1126,146
Alison_Lohman_,2649,931
Allen_Iverson_,2132,595
Allison_Janney_,2016,515
Allyson_Felix_,3329,1320
Alvaro_Noboa_,2053,536
Alvaro_Silva_Calderon_,3000,1143
Alvaro_Uribe_,1555,300
Amanda_Beard_,2442,799
Amanda_Bynes_,520,20
Amanda_Coetzer_,1577,313
Amber_Tamblyn_,2121,586
Amelia_Vega_,1037,114
Amelie_Mauresmo_,2507,835
Amer_al-Saadi_,3072,1191
Amram_Mitzna_,2994,1140
Ana_Guevara_,2893,1069
Ana_Palacio_,550,25
Anastasia_Myskina_,4315,1628
Anders_Ebbeson_,4413,1644
Anders_Fogh_Rasmussen_,3769,1494
Andre_Agassi_,3989,1562
Andrei_Mikhnevich_,3680,1465
Andrew_Bunner_,3893,1535
Andrew_Cuomo_,2364,749
Andrew_Niccol_,931,86
Andrew_Weissmann_,2733,977
Andy_Hebb_,2762,996
Andy_Roddick_,2651,932
Angela_Bassett_,3455,1366
Angela_Lansbury_,777,52
Angela_Merkel_,1971,496
Angelina_Jolie_,2279,689
Angelo_Reyes_,2704,963
