Names,SIFT Scores,Coreleation Scores,EMD Scores
,,,
,,,
Aaron_Peirsol_,93174.500000,0.992959,131.923059
Aaron_Sorkin_,0.000000,0.688324,117.375925
Abdel_Nasser_Assidi_,139582.000000,0.584088,158.799961
Abdoulaye_Wade_,119056.500000,0.918702,195.727280
Abdullah_,0.000000,0.947716,152.869646
Abdullah_Gul_,141615.000000,0.832270,106.009630
Abdullah_al-Attiyah_,139341.000000,0.915950,139.392593
Abdullatif_Sener_,92574.000000,0.984529,131.019150
Abel_Pacheco_,132843.000000,1.116319,135.922403
Abid_Hamid_Mahmud_Al-Tikriti_,136601.333333,0.808839,177.237867
Adam_Sandler_,134877.000000,1.016404,133.491987
Adam_Scott_,150378.000000,0.963676,145.646824
Adel_Al-Jubeir_,128572.000000,0.989419,168.608435
Adolfo_Aguilar_Zinser_,115961.000000,0.664620,135.509378
Adolfo_Rodriguez_Saa_,133560.000000,0.683859,90.616888
Adrian_McPherson_,0.000000,0.942129,155.071558
Adrian_Nastase_,127124.000000,0.466760,136.945234
Adrien_Brody_,130949.500000,0.786444,119.207066
Ahmad_Masood_,147699.500000,0.530761,126.401955
Ahmed_Chalabi_,113633.000000,0.753206,130.212618
Ahmet_Necdet_Sezer_,140844.000000,0.906415,135.091589
Ai_Sugiyama_,135885.000000,0.531706,130.549929
Aicha_El_Ouafi_,131008.000000,1.246406,151.219091
Aitor_Gonzalez_,148114.000000,0.846374,174.411276
Akbar_Hashemi_Rafsanjani_,136839.000000,0.684788,103.609737
Akhmed_Zakayev_,57055.000000,0.689042,128.843136
Al_Davis_,146504.000000,0.817616,149.327751
Al_Gore_,117001.000000,1.006785,139.246534
Al_Pacino_,155026.500000,0.801697,136.659922
Al_Sharpton_,131710.000000,0.501995,144.185240
Alan_Ball_,0.000000,1.078899,123.603123
Alan_Greenspan_,113975.000000,0.840165,147.614979
Alan_Mulally_,0.000000,1.080947,110.245901
Alastair_Campbell_,133784.000000,0.439968,131.534475
Albert_Costa_,139916.000000,1.162336,168.734343
Alberto_Fujimori_,127566.600000,0.904704,127.419127
Alberto_Ruiz_Gallardon_,117460.500000,1.057596,129.841398
Albrecht_Mentz_,0.000000,1.081597,117.680931
Aldo_Paredes_,0.000000,0.694091,148.929411
Alec_Baldwin_,114376.000000,0.629159,136.262722
Alejandro_Atchugarry_,83873.000000,0.391940,120.508116
Alejandro_Avila_,0.000000,0.694095,148.374487
Alejandro_Toledo_,92137.666667,0.635087,130.809935
Aleksander_Kwasniewski_,130390.000000,0.824650,101.120415
Alex_Barros_,143063.500000,0.993009,146.770742
Alex_Penelas_,124729.000000,0.892765,106.839708
Alex_Sink_,134418.000000,0.883443,118.579498
Alexander_Downer_,86110.000000,0.334552,98.384581
Alexander_Losyukov_,139373.000000,0.806503,118.354128
Alexander_Rumyantsev_,110503.000000,0.948429,112.055628
Alexandra_Stevenson_,125568.000000,0.939784,160.317671
Alexandra_Vodjanikova_,101149.000000,0.376973,154.613422
Ali_Abbas_,106337.500000,1.163107,109.472567
Ali_Khamenei_,159803.000000,1.201301,122.151962
Ali_Naimi_,122299.000000,1.178339,112.316946
Alice_Fisher_,121227.000000,0.575604,141.134842
