Names,SIFT Scores,Coreleation Scores,EMD Scores
,,,
,,,
Aaron_Peirsol_,114243.250000,0.553764,117.280712
Aaron_Sorkin_,106561.000000,0.644005,134.499249
Abdel_Nasser_Assidi_,137632.666667,0.696079,158.803524
Abdoulaye_Wade_,116519.500000,0.673358,177.814001
Abdullah_,101033.333333,0.484841,139.140394
Abdullah_Gul_,114342.500000,0.572514,106.022652
Abdullah_al-Attiyah_,0.000000,1.005138,145.209253
Abdullatif_Sener_,90278.000000,0.791132,131.028717
Abel_Pacheco_,135278.000000,0.975957,135.924997
Abid_Hamid_Mahmud_Al-Tikriti_,120030.000000,0.762535,116.788588
Adam_Sandler_,92530.000000,0.955096,115.314945
Adam_Scott_,0.000000,0.988952,145.650574
Adel_Al-Jubeir_,95528.000000,0.799443,148.604799
Adolfo_Aguilar_Zinser_,126102.000000,0.661445,135.521559
Adolfo_Rodriguez_Saa_,122610.000000,0.928683,139.614647
Adrian_McPherson_,118912.500000,0.887435,155.078184
Adrian_Nastase_,78883.500000,0.551700,136.946634
Adrien_Brody_,130102.000000,0.982251,110.826210
Ahmad_Masood_,87096.000000,0.676163,149.200281
Ahmed_Chalabi_,95660.000000,0.589078,111.094357
Ahmet_Necdet_Sezer_,132275.000000,0.836235,129.484177
Ai_Sugiyama_,113568.000000,0.565928,130.559975
Aicha_El_Ouafi_,99179.000000,0.627321,130.813747
Aitor_Gonzalez_,125388.000000,1.015694,174.414089
Akbar_Hashemi_Rafsanjani_,76877.000000,0.746305,118.593149
Akhmed_Zakayev_,89052.333333,0.686873,128.851294
Al_Davis_,82747.000000,0.478748,149.338997
Al_Gore_,87191.500000,0.953608,139.249588
Al_Pacino_,102898.000000,0.720343,136.660910
Al_Sharpton_,121971.000000,0.656680,144.194639
Alan_Ball_,131124.000000,0.808767,123.341679
Alan_Greenspan_,120164.000000,0.728300,139.924641
Alan_Mulally_,102650.000000,0.627792,128.875210
Alastair_Campbell_,128611.000000,0.813893,103.847958
Albert_Costa_,132601.500000,0.821838,159.907846
Alberto_Fujimori_,94707.000000,0.696667,136.568459
Alberto_Ruiz_Gallardon_,0.000000,0.920861,129.842091
Albrecht_Mentz_,122754.250000,0.898506,128.809155
Aldo_Paredes_,77085.000000,0.709921,113.551733
Alec_Baldwin_,147324.000000,0.819968,103.859854
Alejandro_Atchugarry_,168970.000000,0.704358,120.512215
Alejandro_Avila_,85781.500000,0.601040,160.750025
Alejandro_Toledo_,96569.666667,0.718562,130.825891
Aleksander_Kwasniewski_,103006.000000,0.804374,138.492525
Alex_Barros_,115380.000000,0.743167,109.297112
Alex_Penelas_,139894.333333,0.745543,93.908958
Alex_Sink_,121801.000000,0.764578,118.592974
Alexander_Downer_,84968.500000,0.385391,123.856247
Alexander_Losyukov_,86910.500000,0.520533,112.947268
Alexander_Rumyantsev_,125944.500000,1.014390,112.069469
Alexandra_Stevenson_,96057.000000,0.661139,124.353714
Alexandra_Vodjanikova_,142514.666667,0.753922,154.616741
Ali_Abbas_,112887.000000,0.668776,91.197783
Ali_Khamenei_,144800.000000,0.846020,122.168577
Ali_Naimi_,137252.000000,0.834988,112.330084
Alice_Fisher_,0.000000,0.750718,139.600618
