Name,Highest Rank,Fused Ranks
,,
,,
Aaron_Peirsol_,254,641
Aaron_Sorkin_,107,300
Abdel_Nasser_Assidi_,1,1
Abdoulaye_Wade_,592,1192
Abdullah_,651,1259
Abdullah_Gul_,303,734
Abdullah_al-Attiyah_,363,843
Abdullatif_Sener_,2,4
Abel_Pacheco_,1110,1593
Abid_Hamid_Mahmud_Al-Tikriti_,533,1106
Adam_Sandler_,496,1059
Adam_Scott_,767,1374
Adel_Al-Jubeir_,915,1494
Adolfo_Aguilar_Zinser_,1098,1589
Adolfo_Rodriguez_Saa_,937,1506
Adrian_McPherson_,569,1168
Adrian_Nastase_,75,212
Adrien_Brody_,392,892
Ahmad_Masood_,1397,1664
Ahmed_Chalabi_,389,884
Ahmet_Necdet_Sezer_,41,118
Ai_Sugiyama_,1089,1584
Aicha_El_Ouafi_,252,636
Aitor_Gonzalez_,1649,1679
Akbar_Hashemi_Rafsanjani_,258,649
Akhmed_Zakayev_,157,421
Al_Davis_,400,905
Al_Gore_,179,478
Al_Pacino_,457,1001
Al_Sharpton_,1255,1634
Alan_Ball_,440,978
Alan_Greenspan_,922,1496
Alan_Mulally_,62,179
Alastair_Campbell_,347,813
Albert_Costa_,501,1066
Alberto_Fujimori_,851,1447
Alberto_Ruiz_Gallardon_,3,7
Albrecht_Mentz_,440,979
Aldo_Paredes_,274,679
Alec_Baldwin_,208,543
Alejandro_Atchugarry_,301,729
Alejandro_Avila_,76,215
Alejandro_Toledo_,504,1071
Aleksander_Kwasniewski_,222,573
Alex_Barros_,366,848
Alex_Penelas_,321,769
Alex_Sink_,34,99
Alexander_Downer_,176,469
Alexander_Losyukov_,443,984
Alexander_Rumyantsev_,300,726
Alexandra_Stevenson_,163,436
Alexandra_Vodjanikova_,343,804
Ali_Abbas_,143,388
Ali_Khamenei_,1051,1569
Ali_Naimi_,429,959
Alice_Fisher_,106,297
Alicia_Silverstone_,346,810
Alimzhan_Tokhtakhounov_,510,1079
Alison_Lohman_,472,1032
Allen_Iverson_,585,1187
Allison_Janney_,779,1387
Allyson_Felix_,317,761
Alvaro_Noboa_,25,73
Alvaro_Silva_Calderon_,856,1451
Alvaro_Uribe_,148,400
Amanda_Beard_,425,952
Amanda_Bynes_,53,154
Amanda_Coetzer_,428,956
Amber_Tamblyn_,73,207
Amelia_Vega_,162,433
Amelie_Mauresmo_,571,1172
Amer_al-Saadi_,180,480
Amram_Mitzna_,78,221
Ana_Guevara_,769,1377
Ana_Palacio_,220,568
Anastasia_Myskina_,37,107
Anders_Ebbeson_,1229,1628
Anders_Fogh_Rasmussen_,769,1378
Andre_Agassi_,443,985
Andrei_Mikhnevich_,223,576
Andrew_Bunner_,417,934
Andrew_Cuomo_,178,475
Andrew_Niccol_,94,266
Andrew_Weissmann_,584,1186
Andy_Hebb_,378,869
Andy_Roddick_,970,1530
Angela_Bassett_,533,1107
Angela_Lansbury_,20,58
Angela_Merkel_,45,130
Angelina_Jolie_,449,992
Angelo_Reyes_,508,1076
Anibal_Ibarra_,534,1108
Ann_Veneman_,223,577
Anna_Kournikova_,138,376
Anna_Nicole_Smith_,458,1004
Anne_Krueger_,845,1442
Anne_McLellan_,281,691
