Name,Max Rank,Frequency in fused tables,Percentage,Sum,,Max Rank,Sum,Cumulative
Aaron_Sorkin_,1,138,8.21429,44.88098,,0,0,0
Abdel_Nasser_Assidi_,1,436,25.9524,,,1,44.88098,44.88098
Abdullatif_Sener_,1,62,3.69048,,,2,2.202379,47.083359
Adolfo_Rodriguez_Saa_,1,118,7.02381,,,3,0.2380956,47.3214546
George_HW_Bush_,1,0,0,,,4,0,47.3214546
Margaret_Thatcher_,1,0,0,,,5,3.5714338,50.8928884
Rupert_Grint_,1,0,0,,,6,0.2380948,51.1309832
Adrian_Nastase_,2,4,0.238095,2.202379,,7,0,51.1309832
Ahmad_Masood_,2,2,0.119048,,,8,0,51.1309832
Alberto_Fujimori_,2,0,0,,,9,0,51.1309832
Aldo_Paredes_,2,0,0,,,10,0,51.1309832
Richard_Armitage_,2,19,1.13095,,,11,0,51.1309832
Sophia_Loren_,2,12,0.714286,,,12,0,51.1309832
Al_Davis_,3,0,0,0.2380956,,13,0,51.1309832
Alberto_Ruiz_Gallardon_,3,1,0.0595238,,,14,0.0595238,51.190507
Albrecht_Mentz_,3,0,0,,,15,0.0595238,51.2500308
Alimzhan_Tokhtakhounov_,3,0,0,,,16,0.476191,51.7262218
Ana_Palacio_,3,1,0.0595238,,,17,0,51.7262218
Brian_Cowen_,3,2,0.119048,,,18,0.119048,51.8452698
Thaksin_Shinawatra_,4,0,0,0,,19,0,51.8452698
Anthony_LaPaglia_,5,4,0.238095,3.5714338,,20,0,51.8452698
Christian_Wulff_,5,7,0.416667,,,21,0.1785718,52.0238416
JK_Rowling_,5,46,2.7381,,,22,0,52.0238416
Michael_Jackson_,5,2,0.119048,,,23,0.119048,52.1428896
Michael_Winterbottom_,5,1,0.0595238,,,24,0.0595238,52.2024134
Gillian_Anderson_,6,1,0.0595238,0.2380948,,25,0,52.2024134
Rebecca_Romijn-Stamos_,6,3,0.178571,,,26,0,52.2024134
Hillary_Clinton_,7,0,0,0,,27,0.0595238,52.2619372
Meryl_Streep_,8,0,0,0,,28,0,52.2619372
Robin_McLaurin_Williams_,9,0,0,0,,29,0,52.2619372
Pupi_Avati_,10,0,0,0,,30,0,52.2619372
Franz_Muentefering_,11,0,0,0,,31,0,52.2619372
Julio_Iglesias_Jr_,11,0,0,,,32,0.1190476,52.3809848
Reese_Witherspoon_,12,0,0,0,,33,0.0595238,52.4405086
Jeanne_Moreau_,13,0,0,0,,34,0,52.4405086
Annette_Lu_,14,1,0.0595238,0.0595238,,35,0,52.4405086
Jim_Hahn_,14,0,0,,,36,0,52.4405086
Bono_,15,0,0,0.0595238,,37,0.0595238,52.5000324
Jessica_Lynch_,15,0,0,,,38,0,52.5000324
Mohammed_Baqir_al-Hakim_,15,1,0.0595238,,,39,0,52.5000324
Antonio_Trillanes_,16,6,0.357143,0.476191,,40,0.357143,52.8571754
Elvis_Presley_,16,2,0.119048,,,41,0,52.8571754
Thomas_OBrien_,17,0,0,0,,42,0,52.8571754
Julia_Tymoshenko_,18,2,0.119048,0.119048,,43,0,52.8571754
Lynn_Redgrave_,18,0,0,,,44,0.0595238,52.9166992
Pamela_Anderson_,18,0,0,,,45,0,52.9166992
Billy_Crystal_,19,0,0,0,,46,0,52.9166992
Heath_Ledger_,19,0,0,,,47,0,52.9166992
Frank_Solich_,20,0,0,0,,48,0.1190476,53.0357468
Shimon_Peres_,21,0,0,0.1785718,,49,0.0595238,53.0952706
Steve_Waugh_,21,2,0.119048,,,50,0,53.0952706
Zhu_Rongji_,21,1,0.0595238,,,51,0.0595238,53.1547944
Martha_Stewart_,22,0,0,0,,52,0.178571,53.3333654
Dennis_Kozlowski_,23,0,0,0.119048,,53,0,53.3333654
Javier_Solana_,23,2,0.119048,,,54,0.0595238,53.3928892
Naji_Sabri_,23,0,0,,,55,0.0595238,53.452413
Angela_Lansbury_,24,1,0.0595238,0.0595238,,56,0,53.452413
Marcus_Gronholm_,25,0,0,0,,57,0,53.452413
Queen_Beatrix_,25,0,0,,,58,0,53.452413
Cate_Blanchett_,27,0,0,0.0595238,,59,0.0595238,53.5119368
Donald_Rumsfeld_,27,1,0.0595238,,,60,0.238095,53.7500318
Mary-Kate_Olsen_,28,0,0,0,,61,0,53.7500318
Renee_Zellweger_,28,0,0,,,62,0.0595238,53.8095556
David_Caruso_,30,0,0,0,,63,0.0595238,53.8690794
Vaclav_Klaus_,30,0,0,,,64,0,53.8690794
Heidi_Klum_,31,0,0,0,,65,0,53.8690794
Herta_Daeubler-Gmelin_,31,0,0,,,66,0,53.8690794
Lana_Clarkson_,32,1,0.0595238,0.1190476,,67,0,53.8690794
Prince_Charles_,32,1,0.0595238,,,68,0.416667,54.2857464
Andy_Hebb_,33,0,0,0.0595238,,69,0.0595238,54.3452702
Chang_Dae-whan_,33,0,0,,,70,0,54.3452702
Princess_Elisabeth_,33,1,0.0595238,,,71,0,54.3452702
Chakib_Khelil_,36,0,0,0,,72,0,54.3452702
George_Robertson_,36,0,0,,,73,0,54.3452702
Dick_Cheney_,37,1,0.0595238,0.0595238,,74,0,54.3452702
George_Clooney_,37,0,0,,,75,0,54.3452702
Katie_Harman_,37,0,0,,,76,0.238095,54.5833652
Stanley_Tong_,37,0,0,,,77,0,54.5833652
Christopher_Reeve_,39,0,0,0,,78,0,54.5833652
Bob_Hope_,40,6,0.357143,0.357143,,79,0.0595238,54.642889
Scott_Sullivan_,40,0,0,,,80,0,54.642889
John_McCain_,41,0,0,0,,81,0,54.642889
Roh_Moo-hyun_,41,0,0,,,82,0.0595238,54.7024128
Sandra_Bullock_,43,0,0,0,,83,0,54.7024128
Ferenc_Madl_,44,1,0.0595238,0.0595238,,84,0,54.7024128
Gonzalo_Sanchez_de_Lozada_,44,0,0,,,85,0.1190476,54.8214604
Angela_Merkel_,47,0,0,0,,86,0,54.8214604
Brigitte_Boisselier_,48,0,0,0.1190476,,87,0,54.8214604
Heather_Mills_,48,1,0.0595238,,,88,0,54.8214604
Tim_Allen_,48,1,0.0595238,,,89,0,54.8214604
Martin_Sheen_,49,1,0.0595238,0.0595238,,90,0,54.8214604
Roman_Polanski_,49,0,0,,,91,0,54.8214604
Lech_Walesa_,51,1,0.0595238,0.0595238,,92,0,54.8214604
Kenneth_Branagh_,52,3,0.178571,0.178571,,93,0,54.8214604
Kate_Winslet_,53,0,0,0,,94,0,54.8214604
Elizabeth_Shue_,54,1,0.0595238,0.0595238,,95,0.178571,55.0000314
John_Malkovich_,55,1,0.0595238,0.0595238,,96,0.119048,55.1190794
Amanda_Bynes_,57,0,0,0,,97,0.0595238,55.1786032
Jean-Claude_Braquet_,57,0,0,,,98,0,55.1786032
Stephen_Ambrose_,58,0,0,0,,99,0.119048,55.2976512
Edward_Norton_,59,1,0.0595238,0.0595238,,100,0,55.2976512
Martin_Brodeur_,59,0,0,,,101,0,55.2976512
Inam-ul-Haq_,60,4,0.238095,0.238095,,102,0.0595238,55.357175
Joseph_Ralston_,62,1,0.0595238,0.0595238,,103,0,55.357175
Elizabeth_Taylor_,63,1,0.0595238,0.0595238,,104,0.0595238,55.4166988
Paul_McNulty_,65,0,0,0,,105,0.119048,55.5357468
Vicente_Fox_,65,0,0,,,106,0.238095,55.7738418
Gwyneth_Paltrow_,67,0,0,0,,107,0.0595238,55.8333656
Celso_Amorim_,68,5,0.297619,0.416667,,108,0,55.8333656
Elisabeth_Schumacher_,68,2,0.119048,,,109,0.119048,55.9524136
Lee_Jun_,68,0,0,,,110,0,55.9524136
Mariana_Pollack_,69,0,0,0.0595238,,111,0.0595238,56.0119374
Michael_Bloomberg_,69,1,0.0595238,,,112,0,56.0119374
Maggie_Smith_,72,0,0,0,,113,0,56.0119374
Steve_Ballmer_,72,0,0,,,114,0,56.0119374
Art_Hoffmann_,74,0,0,0,,115,0,56.0119374
