Name,Min Rank,Frequency in fused tables,Percentage
Aaron_Peirsol_,553,1,0.0595238
Aaron_Sorkin_,1,138,8.21429
Abdel_Nasser_Assidi_,1,436,25.9524
Abdoulaye_Wade_,1680,4,0.238095
Abdullah_,1210,0,0
Abdullah_Gul_,293,0,0
Abdullah_al-Attiyah_,1600,1,0.0595238
Abdullatif_Sener_,1,62,3.69048
Abel_Pacheco_,1125,2,0.119048
Abid_Hamid_Mahmud_Al-Tikriti_,1660,4,0.238095
Adam_Sandler_,504,2,0.119048
Adam_Scott_,1581,0,0
Adel_Al-Jubeir_,1417,1,0.0595238
Adolfo_Aguilar_Zinser_,1116,2,0.119048
Adolfo_Rodriguez_Saa_,1,118,7.02381
Adrian_McPherson_,1680,1,0.0595238
Adrian_Nastase_,2,4,0.238095
Adrien_Brody_,393,0,0
Ahmad_Masood_,2,2,0.119048
Ahmed_Chalabi_,395,1,0.0595238
Ahmet_Necdet_Sezer_,928,0,0
Ai_Sugiyama_,1099,1,0.0595238
Aicha_El_Ouafi_,1461,1,0.0595238
Aitor_Gonzalez_,1652,10,0.595238
Akbar_Hashemi_Rafsanjani_,245,1,0.0595238
Akhmed_Zakayev_,902,1,0.0595238
Al_Davis_,3,0,0
Al_Gore_,1214,0,0
Al_Pacino_,1154,1,0.0595238
Al_Sharpton_,1340,2,0.119048
Alan_Ball_,728,2,0.119048
Alan_Greenspan_,1229,0,0
Alan_Mulally_,904,2,0.119048
Alastair_Campbell_,928,1,0.0595238
Albert_Costa_,1633,2,0.119048
Alberto_Fujimori_,2,0,0
Alberto_Ruiz_Gallardon_,3,1,0.0595238
Albrecht_Mentz_,3,0,0
Aldo_Paredes_,2,0,0
Alec_Baldwin_,1138,2,0.119048
Alejandro_Atchugarry_,641,0,0
Alejandro_Avila_,1581,2,0.119048
Alejandro_Toledo_,969,1,0.0595238
Aleksander_Kwasniewski_,1195,1,0.0595238
Alex_Barros_,363,3,0.178571
Alex_Penelas_,307,10,0.595238
Alex_Sink_,595,0,0
Alexander_Downer_,168,0,0
Alexander_Losyukov_,443,1,0.0595238
Alexander_Rumyantsev_,419,3,0.178571
Alexandra_Stevenson_,1580,1,0.0595238
Alexandra_Vodjanikova_,1516,1,0.0595238
Ali_Abbas_,370,1,0.0595238
Ali_Khamenei_,1195,2,0.119048
Ali_Naimi_,430,1,0.0595238
Alice_Fisher_,1275,0,0
Alicia_Silverstone_,956,0,0
Alimzhan_Tokhtakhounov_,3,0,0
Alison_Lohman_,479,0,0
Allen_Iverson_,1290,3,0.178571
Allison_Janney_,992,1,0.0595238
Allyson_Felix_,1650,4,0.238095
Alvaro_Noboa_,392,0,0
Alvaro_Silva_Calderon_,829,1,0.0595238
Alvaro_Uribe_,513,4,0.238095
Amanda_Beard_,531,0,0
Amanda_Bynes_,57,0,0
Amanda_Coetzer_,1254,1,0.0595238
Amber_Tamblyn_,358,0,0
Amelia_Vega_,264,0,0
Amelie_Mauresmo_,1347,3,0.178571
Amer_al-Saadi_,472,5,0.297619
Amram_Mitzna_,842,0,0
Ana_Guevara_,1663,0,0
Ana_Palacio_,3,1,0.0595238
Anastasia_Myskina_,1530,1,0.0595238
Anders_Ebbeson_,1596,4,0.238095
Anders_Fogh_Rasmussen_,1624,2,0.119048
Andre_Agassi_,769,2,0.119048
Andrei_Mikhnevich_,1014,1,0.0595238
Andrew_Bunner_,405,0,0
Andrew_Cuomo_,176,0,0
Andrew_Niccol_,907,0,0
Andrew_Weissmann_,1586,0,0
Andy_Hebb_,33,0,0
Andy_Roddick_,975,1,0.0595238
Angela_Bassett_,1469,2,0.119048
Angela_Lansbury_,24,1,0.0595238
Angela_Merkel_,47,0,0
Angelina_Jolie_,447,2,0.119048
Angelo_Reyes_,1128,0,0
Anibal_Ibarra_,803,0,0
Ann_Veneman_,215,0,0
Anna_Kournikova_,1623,6,0.357143
Anna_Nicole_Smith_,481,0,0
Anne_Krueger_,859,1,0.0595238
Anne_McLellan_,274,0,0
Anneli_Jaatteenmaki_,1370,0,0
