Name,Max Rank,Max Frequency
Margaret_Thatcher_,1,713
Abdel_Nasser_Assidi_,1,437
George_HW_Bush_,1,344
Rupert_Grint_,1,340
Aaron_Sorkin_,1,139
Adolfo_Rodriguez_Saa_,1,119
Abdullatif_Sener_,1,63
Sophia_Loren_,2,521
Richard_Armitage_,2,150
Ahmad_Masood_,2,72
Adrian_Nastase_,2,62
Aldo_Paredes_,2,62
Alberto_Fujimori_,2,46
Brian_Cowen_,3,518
Ana_Palacio_,3,144
Alberto_Ruiz_Gallardon_,3,65
Al_Davis_,3,61
Albrecht_Mentz_,3,54
Alimzhan_Tokhtakhounov_,3,52
Thaksin_Shinawatra_,4,437
Christian_Wulff_,5,299
Michael_Jackson_,5,117
Michael_Winterbottom_,5,113
JK_Rowling_,5,84
Anthony_LaPaglia_,5,65
Rebecca_Romijn-Stamos_,6,247
Gillian_Anderson_,6,131
Hillary_Clinton_,7,258
Meryl_Streep_,8,263
Robin_McLaurin_Williams_,9,139
Pupi_Avati_,10,302
Franz_Muentefering_,11,218
Julio_Iglesias_Jr_,11,144
Reese_Witherspoon_,12,268
Jeanne_Moreau_,13,71
Annette_Lu_,14,240
Jim_Hahn_,14,69
Bono_,15,203
Jessica_Lynch_,15,113
Mohammed_Baqir_al-Hakim_,15,77
Elvis_Presley_,16,98
Antonio_Trillanes_,16,50
Thomas_OBrien_,17,191
Julia_Tymoshenko_,18,126
Lynn_Redgrave_,18,68
Pamela_Anderson_,18,64
Heath_Ledger_,19,170
Billy_Crystal_,19,68
Frank_Solich_,20,44
Steve_Waugh_,21,171
Zhu_Rongji_,21,119
Shimon_Peres_,21,55
Martha_Stewart_,22,189
Javier_Solana_,23,148
Dennis_Kozlowski_,23,78
Naji_Sabri_,23,56
Angela_Lansbury_,24,72
Queen_Beatrix_,25,163
Marcus_Gronholm_,25,154
Cate_Blanchett_,27,148
Donald_Rumsfeld_,27,73
Renee_Zellweger_,28,144
Mary-Kate_Olsen_,28,71
David_Caruso_,30,143
Vaclav_Klaus_,30,70
Herta_Daeubler-Gmelin_,31,155
Heidi_Klum_,31,46
Lana_Clarkson_,32,155
Prince_Charles_,32,134
Chang_Dae-whan_,33,117
Princess_Elisabeth_,33,113
Andy_Hebb_,33,62
Chakib_Khelil_,36,126
George_Robertson_,36,91
Dick_Cheney_,37,121
Katie_Harman_,37,116
George_Clooney_,37,109
Stanley_Tong_,37,59
Christopher_Reeve_,39,140
Bob_Hope_,40,126
Scott_Sullivan_,40,58
John_McCain_,41,133
Roh_Moo-hyun_,41,115
Sandra_Bullock_,43,130
Gonzalo_Sanchez_de_Lozada_,44,118
Ferenc_Madl_,44,111
Angela_Merkel_,47,116
Tim_Allen_,48,133
Heather_Mills_,48,121
Brigitte_Boisselier_,48,105
Martin_Sheen_,49,99
Roman_Polanski_,49,95
Lech_Walesa_,51,107
Kenneth_Branagh_,52,117
Kate_Winslet_,53,100
Elizabeth_Shue_,54,61
John_Malkovich_,55,91
Amanda_Bynes_,57,109
Jean-Claude_Braquet_,57,69
Stephen_Ambrose_,58,68
Martin_Brodeur_,59,114
Edward_Norton_,59,95
Inam-ul-Haq_,60,65
Joseph_Ralston_,62,107
Elizabeth_Taylor_,63,127
Paul_McNulty_,65,100
Vicente_Fox_,65,83
Gwyneth_Paltrow_,67,92
Lee_Jun_,68,103
Celso_Amorim_,68,88
Elisabeth_Schumacher_,68,56
Mariana_Pollack_,69,93
Michael_Bloomberg_,69,85
Steve_Ballmer_,72,103
Maggie_Smith_,72,101
Art_Hoffmann_,74,94
Milo_Djukanovic_,74,75
Valdas_Adamkus_,75,91
Calista_Flockhart_,76,96
Rolandas_Paksas_,78,111
Christine_Gregoire_,79,110
Richard_Branson_,79,73
Michel_Duclos_,80,94
Princess_Aiko_,81,80
Patrick_Roy_,82,74
Ricardo_Lopez_Murphy_,83,47
Bob_Colvin_,85,103
Leslie_Ann_Woodward_,85,98
Mikhail_Kasyanov_,85,94
Tom_Glavine_,85,58
Ted_Maher_,87,50
Wu_Yi_,89,87
Wang_Yingfan_,90,103
Lars_Von_Trier_,90,88
George_Ryan_,91,75
Jessica_Lange_,91,58
Hassan_Wirajuda_,92,83
Maureen_Fanning_,95,96
Minnie_Driver_,95,52
Scott_Wolf_,96,96
Oleksandr_Moroz_,97,96
Lee_Tae-sik_,98,97
Steven_Seagal_,98,85
Tim_Robbins_,99,112
Prince_Claus_,100,74
Bill_Gates_,102,75
Nabil_Shaath_,102,64
Jean-Sebastien_Giguere_,104,73
Chris_Cooper_,105,92
Kim_Clijsters_,105,76
Mike_Helton_,106,72
John_Warner_,106,71
Jan_Ullrich_,107,81
Maria_Soledad_Alvear_Valenzuela_,108,67
Eric_Clapton_,109,42
Vanessa_Incontrada_,111,92
Rick_Wagoner_,111,56
Ian_Thorpe_,112,84
Claudia_Schiffer_,113,79
Steven_Hatfill_,113,79
Lord_Hutton_,113,72
Dick_Latessa_,114,80
Yuri_Malenchenko_,118,75
Kate_Capshaw_,119,87
Emile_Lahoud_,119,81
Bill_Graham_,119,74
Yoriko_Kawaguchi_,120,71
Kathryn_Bigelow_,121,39
Ariel_Sharon_,122,97
Vanessa_Redgrave_,124,89
John_Rowland_,124,80
Michael_Kostelnik_,125,93
Peter_Costello_,125,76
Diane_Green_,125,45
Elin_Nordegren_,128,44
Wen_Jiabao_,129,76
James_Kelly_,130,89
Peter_Struck_,130,73
Leszek_Miller_,131,91
William_Macy_,131,59
Harvey_Weinstein_,133,66
Duane_Lee_Chapman_,133,59
Robert_Blake_,134,94
Jerry_Falwell_,134,92
Leslie_Moonves_,135,77
Lindsay_Benko_,135,65
John_Wolf_,137,78
Doris_Roberts_,138,79
Thomas_Fargo_,139,89
Edwina_Currie_,140,90
Ken_Watanabe_,142,77
Jessica_Alba_,142,70
Joseph_Blatter_,142,62
John_Taylor_,143,78
Laura_Linney_,144,79
James_Smith_,144,69
