Names,Time(in s)
,
,
Aaron_Peirsol_,4.091299e+01
Aaron_Sorkin_,3.559242e+01
Abdel_Nasser_Assidi_,4.178720e+01
Abdoulaye_Wade_,4.225312e+01
Abdullah_,2.138911e+02
Abdullah_Gul_,4.825963e+01
Abdullah_al-Attiyah_,5.633136e+01
Abdullatif_Sener_,5.764701e+01
Abel_Pacheco_,5.313274e+01
Abid_Hamid_Mahmud_Al-Tikriti_,4.442492e+01
Adam_Sandler_,4.861534e+01
Adam_Scott_,6.103704e+01
Adel_Al-Jubeir_,4.676923e+01
Adolfo_Aguilar_Zinser_,4.091162e+01
Adolfo_Rodriguez_Saa_,4.619268e+01
Adrian_McPherson_,4.243211e+01
Adrian_Nastase_,4.256460e+01
Adrien_Brody_,5.212481e+01
Ahmad_Masood_,5.259996e+01
Ahmed_Chalabi_,4.219576e+01
Ahmet_Necdet_Sezer_,5.653045e+01
Ai_Sugiyama_,4.179966e+01
Aicha_El_Ouafi_,3.780125e+01
Aitor_Gonzalez_,4.279571e+01
Akbar_Hashemi_Rafsanjani_,4.596484e+01
Akhmed_Zakayev_,3.735661e+01
Al_Davis_,3.681089e+01
Al_Gore_,3.637472e+01
Al_Pacino_,4.245699e+01
Al_Sharpton_,4.255182e+01
Alan_Ball_,3.922722e+01
Alan_Greenspan_,4.574514e+01
Alan_Mulally_,4.055391e+01
Alastair_Campbell_,3.952598e+01
Albert_Costa_,4.177497e+01
Alberto_Fujimori_,4.690164e+01
Alberto_Ruiz_Gallardon_,4.714390e+01
Albrecht_Mentz_,4.536836e+01
Aldo_Paredes_,4.125176e+01
Alec_Baldwin_,3.675436e+01
Alejandro_Atchugarry_,4.249910e+01
Alejandro_Avila_,4.049428e+01
Alejandro_Toledo_,3.593699e+01
Aleksander_Kwasniewski_,3.896085e+01
Alex_Barros_,3.978278e+01
Alex_Penelas_,4.007875e+01
Alex_Sink_,4.382445e+01
Alexander_Downer_,4.645087e+01
Alexander_Losyukov_,3.664279e+01
Alexander_Rumyantsev_,4.052829e+01
Alexandra_Stevenson_,3.933142e+01
Alexandra_Vodjanikova_,4.217106e+01
Ali_Abbas_,3.943151e+01
Ali_Khamenei_,4.596765e+01
Ali_Naimi_,3.680287e+01
Alice_Fisher_,3.848540e+01
Alicia_Silverstone_,4.251827e+01
Alimzhan_Tokhtakhounov_,4.106185e+01
Alison_Lohman_,4.588247e+01
Allen_Iverson_,4.383054e+01
Allison_Janney_,4.296331e+01
Allyson_Felix_,4.398546e+01
Alvaro_Noboa_,4.683366e+01
Alvaro_Silva_Calderon_,4.427195e+01
Alvaro_Uribe_,3.767981e+01
Amanda_Beard_,3.522003e+01
Amanda_Bynes_,3.694857e+01
Amanda_Coetzer_,4.377027e+01
Amber_Tamblyn_,3.774869e+01
Amelia_Vega_,6.268158e+01
Amelie_Mauresmo_,5.082681e+01
Amer_al-Saadi_,4.608652e+01
Amram_Mitzna_,3.924732e+01
Ana_Guevara_,3.842997e+01
Ana_Palacio_,4.428825e+01
Anastasia_Myskina_,7.482689e+01
Anders_Ebbeson_,4.627352e+01
Anders_Fogh_Rasmussen_,4.325366e+01
Andre_Agassi_,3.758718e+01
