Name,visualStudioTime
,
,
Aaron_Peirsol_.csv,5.633
Aaron_Sorkin_.csv,4.628
Abdel_Nasser_Assidi_.csv,4.592
Abdoulaye_Wade_.csv,4.827
Abdullah_.csv,4.369
Abdullah_Gul_.csv,4.85
Abdullah_al-Attiyah_.csv,4.894
Abdullatif_Sener_.csv,4.523
Abel_Pacheco_.csv,4.628
Abid_Hamid_Mahmud_Al-Tikriti_.csv,4.757
Adam_Sandler_.csv,4.558
Adam_Scott_.csv,4.614
Adel_Al-Jubeir_.csv,4.9
Adolfo_Aguilar_Zinser_.csv,4.524
Adolfo_Rodriguez_Saa_.csv,4.832
Adrian_McPherson_.csv,5.05
Adrian_Nastase_.csv,5.178
Adrien_Brody_.csv,4.387
Ahmad_Masood_.csv,4.605
Ahmed_Chalabi_.csv,4.668
Ahmet_Necdet_Sezer_.csv,4.612
Ai_Sugiyama_.csv,5.49
Aicha_El_Ouafi_.csv,4.666
Aitor_Gonzalez_.csv,5.756
Akbar_Hashemi_Rafsanjani_.csv,4.459
Akhmed_Zakayev_.csv,4.813
Al_Davis_.csv,4.847
Al_Gore_.csv,4.61
Al_Pacino_.csv,4.544
Al_Sharpton_.csv,5.276
Alan_Ball_.csv,5.17
Alan_Greenspan_.csv,4.553
Alan_Mulally_.csv,4.481
Alastair_Campbell_.csv,5.051
Albert_Costa_.csv,4.978
Alberto_Fujimori_.csv,4.73
Alberto_Ruiz_Gallardon_.csv,4.626
Albrecht_Mentz_.csv,4.569
Aldo_Paredes_.csv,4.493
Alec_Baldwin_.csv,4.857
Alejandro_Atchugarry_.csv,4.6
Alejandro_Avila_.csv,4.664
Alejandro_Toledo_.csv,4.942
Aleksander_Kwasniewski_.csv,4.529
Alex_Barros_.csv,4.475
Alex_Penelas_.csv,4.824
Alex_Sink_.csv,4.949
Alexander_Downer_.csv,4.714
Alexander_Losyukov_.csv,5.486
Alexander_Rumyantsev_.csv,4.491
Alexandra_Stevenson_.csv,4.668
Alexandra_Vodjanikova_.csv,4.797
Ali_Abbas_.csv,4.792
Ali_Khamenei_.csv,4.479
Ali_Naimi_.csv,4.685
Alice_Fisher_.csv,4.351
Alicia_Silverstone_.csv,4.701
Alimzhan_Tokhtakhounov_.csv,4.858
Alison_Lohman_.csv,4.437
Allen_Iverson_.csv,4.881
Allison_Janney_.csv,4.517
Allyson_Felix_.csv,4.658
Alvaro_Noboa_.csv,4.919
Alvaro_Silva_Calderon_.csv,4.463
Alvaro_Uribe_.csv,4.694
Amanda_Beard_.csv,4.705
Amanda_Bynes_.csv,4.703
Amanda_Coetzer_.csv,4.846
Amber_Tamblyn_.csv,4.559
Amelia_Vega_.csv,4.488
Amelie_Mauresmo_.csv,5.348
Amer_al-Saadi_.csv,5.325
Amram_Mitzna_.csv,5.414
Ana_Guevara_.csv,4.71
Ana_Palacio_.csv,4.511
Anastasia_Myskina_.csv,5.334
Anders_Ebbeson_.csv,4.829
Anders_Fogh_Rasmussen_.csv,4.469
Andre_Agassi_.csv,4.85
Andrei_Mikhnevich_.csv,5.052
Andrew_Bunner_.csv,4.976
Andrew_Cuomo_.csv,4.78
Andrew_Niccol_.csv,4.507
