Name,Scores,EMD Ranks
,,
,,
Aaron_Peirsol_,117.275,550
Aaron_Sorkin_,117.378,553
Abdel_Nasser_Assidi_,173.087,1641
Abdoulaye_Wade_,177.81,1657
Abdullah_,139.138,1206
Abdullah_Gul_,142.055,1287
Abdullah_al-Attiyah_,163.375,1592
Abdullatif_Sener_,131.022,958
Abel_Pacheco_,135.922,1118
Abid_Hamid_Mahmud_Al-Tikriti_,177.239,1656
Adam_Sandler_,133.493,1042
Adam_Scott_,145.648,1351
Adel_Al-Jubeir_,135.183,1091
Adolfo_Aguilar_Zinser_,135.514,1103
Adolfo_Rodriguez_Saa_,139.608,1218
Adrian_McPherson_,155.074,1520
Adrian_Nastase_,136.946,1143
Adrien_Brody_,110.816,379
Ahmad_Masood_,149.198,1415
Ahmed_Chalabi_,111.086,384
Ahmet_Necdet_Sezer_,129.48,909
Ai_Sugiyama_,130.552,943
Aicha_El_Ouafi_,122.06,668
Aitor_Gonzalez_,174.412,1645
Akbar_Hashemi_Rafsanjani_,103.61,252
Akhmed_Zakayev_,128.846,881
Al_Davis_,149.333,1419
Al_Gore_,121.406,653
Al_Pacino_,136.66,1136
Al_Sharpton_,144.189,1331
Alan_Ball_,123.607,710
Alan_Greenspan_,139.923,1227
Alan_Mulally_,128.868,883
Alastair_Campbell_,129.298,901
Albert_Costa_,168.736,1626
Alberto_Fujimori_,127.423,834
Alberto_Ruiz_Gallardon_,129.842,923
Albrecht_Mentz_,128.808,877
Aldo_Paredes_,113.547,449
Alec_Baldwin_,116.781,537
Alejandro_Atchugarry_,120.337,624
Alejandro_Avila_,148.376,1408
Alejandro_Toledo_,130.815,954
Aleksander_Kwasniewski_,138.489,1189
Alex_Barros_,109.284,352
Alex_Penelas_,93.8996,112
Alex_Sink_,138.289,1183
Alexander_Downer_,123.853,721
Alexander_Losyukov_,112.941,434
Alexander_Rumyantsev_,105.969,300
Alexandra_Stevenson_,103.028,238
Alexandra_Vodjanikova_,155.265,1524
Ali_Abbas_,109.476,361
Ali_Khamenei_,138.248,1181
Ali_Naimi_,112.323,414
Alice_Fisher_,139.59,1217
Alicia_Silverstone_,159.514,1567
Alimzhan_Tokhtakhounov_,117.438,557
Alison_Lohman_,114.429,470
Allen_Iverson_,151.964,1468
Allison_Janney_,131.432,968
Allyson_Felix_,155.017,1519
Alvaro_Noboa_,125.617,780
Alvaro_Silva_Calderon_,106.671,311
Alvaro_Uribe_,115.838,515
Amanda_Beard_,116.513,530
Amanda_Bynes_,87.5045,54
Amanda_Coetzer_,140.537,1252
Amber_Tamblyn_,131.553,971
Amelia_Vega_,104.658,271
Amelie_Mauresmo_,145.083,1341
Amer_al-Saadi_,114.065,462
Amram_Mitzna_,126.967,820
Ana_Guevara_,131.951,989
Ana_Palacio_,63.4119,2
Anastasia_Myskina_,121.892,665
Anders_Ebbeson_,162.857,1586
Anders_Fogh_Rasmussen_,166.939,1617
Andre_Agassi_,124.802,755
Andrei_Mikhnevich_,132.026,991
Andrew_Bunner_,111.795,400
Andrew_Cuomo_,98.5996,170
Andrew_Niccol_,128.957,888
Andrew_Weissmann_,160.888,1577
Andy_Hebb_,81.6476,28
Andy_Roddick_,118.572,581
